id,FrameName,EnglishLexicalUnits,FrenchLexicalUnits,PortugueseLexicalUnits,ChineseLexicalUnits,SpanishLexicalUnits,FrameElements,Link,Definition,LinkToBFN,MatchEvaluation,FrameRelation
,Abundance,"abundance 1,
abundant 1,
rare 1,
rarity 1","abondance 1,
abondant 1,
rare 1",,,,Theme Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Abundance,The Theme is present in a Location in a specific quantity or amount.,Abundance,WeakMatch,Abundance :See also: Distribution
,Accumulating,"accumulate 1,
accumulation 1,
concentration 1","accumulation 1,
accumuler 1, 
concentration 1",,"浓度 1, 
累积 1","acumulación 1, 
acumular 1",Patient Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Accumulating,A Patient becomes increasingly present in a Location.,?,NoMatch,Greenhouse_effect :Is perspectivized in: Accumulating
,Adapting,"adapt 1,
adaptation 1","adaptation 1a,
adapter 1a",,适应 1,"adaptación 1a,
adaptar 1a",Patient Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Adapting,A Patient evolves in order to deal with a Cause.,?,NoMatch,
,Adding_species_in_location,"introduce 1,
introduction 1,
reintroduce 1,
reintroduction 1","alevinage 1,
introduction 1,
introduire 1,
réintroduction 1,
réintroduire 1,
repeuplement 1",,,,Agent Theme Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Adding_species_in_location,An Agent places a Theme in a Destination where the Theme used to live in attempt to restore the Theme.,?,NoMatch,"Adding_species_in_location :Is causative of: Species_colonization
Species_colonization :Is inchoative of: Adding_species_in_location 
Adding_species_in_location :Is inherited by: Relocating
Adding_species_in_location :See also: Adding_trees_in_location
"
,Adding_trees_in_location,,,,,,Agent Patient Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Adding_trees_in_location,,?,NoMatch,"Adding_trees_in_location :Is perspectivized in: Convering_area_with_trees
Adding_trees_in_location :Is perspectivized in: Covering_area_with_trees
Adding_trees_in_location :Is subframe of: Forestry
Adding_species_in_location :See also: Adding_trees_in_location
Adding_trees_in_location :Is perspectivized in:  Planting_trees"
,Aging,mature 2,atteindre un/une maturité,,,,Theme,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Aging,A Theme is undergoing a change in age typically associated with some deterioration or change in state.,Aging,ExactMatch,"Aging :Is subframe of: Cycle_of_life_and_death
Ontogeny :Precedes: Aging
Aging :See also: Animal_by_development


"
,Agriculture,"agriculture 1,
farm 2,
farming 1",agriculture 1,,,,Agent Patient Environment,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Agriculture,The Agent places or takes care of the Patient in an Environment so that the Patient can grow and later be collected for a specific use.,Agriculture,ExactMatch,"Agriculture :Is subframe of: Using_resource
Breeding :Is subframe of: Agriculture
Growing_food :Is subframe of: Agriculture"
,Ambient_temperature,"cold 1,
cool 2,
temperature 1,
warm 2","froid 1,
température 1,
tempéré 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Ambient_temperature,The temperature of a Patient.,Ambient_temperature,TooGeneral,"Cause_temperature_change :Is causative of: Ambient_temperature 
Ambient_temperature: See also: Change_of_temperature"
,Animal_by_activity,predator 1,"pollinisateur 2,
prédateur 1,
rapace 1,
ravageur 2",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animal_by_activity,,?,NoMatch,"Animal_by_behavior :Is inherited by: Animal_by_activity
"
,Animal_by_behavior,"breeding 2,
rodent 1","migrateur 1,
migrateur 2,
reproducteur 1,
reproducteur 3",,,,Agent,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animal_by_behavior,An Agent is a species defined according to a typical behavior or activity.,?,NoMatch,"Animal_by_behavior :Is inherited by: Animal_by_activity
Animal :Is inherited by: Animal_by_behavior
"
,Animal_by_development,"adult 1,
adult 2,
hatchling 1,
immature 1,
juvenile 1,
juvenile 2,
mature 1,
maturity 1,
young 1,
young 2","adulte 1,
adulte 2,
immature 1,
jeune 1,
jeune 2,
juvénile 1,
mature 1,
maturité 1",,,,Theme,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animal_by_development,"The stage in which a Theme finds itself in terms of the evolution of its life, especially with respect of its ability to reproduce.",?,NoMatch,"Animals :Is inherited by: Animal_by_development
Aging :See also: Animal_by_development "
,Animal_by_family,,,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animal_by_family,,?,NoMatch,"Animal_by_relation :Is inherited by: Animal_by_family 
Animal_by_family :Is perspectivized in: Baby_animal
Animal_by_family :Is perspectivized in: Reproducing_animal"
,Animal_by_relation,,,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animal_by_relation,,?,NoMatch,Animal_by_relation :Is inherited by: Animal_by_family 
,Animals,"animal 1,
bald eagle 1,
bird 1,
black-footed ferret 1,
eagle 1,
fish 1,
gray wolf 1,
lion 1,
Peregrine falcon 1,
snake 1,
turtle 1,
wolf 1","animal 1,
baleine 1,
caribou 1,
dauphin 1,
éléphant 1,
épaulard 1,
insecte 1,
oiseau 1,
ours blanc 1,
ours 1,
phoque 1,
poisson 1,
tigre 1,
tortue des bois 1,
tortue géographique 1,
tortue molle à épines 1,
tortue serpentine 1,
tortue 1",animal 1,动物 1,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Animals,A biological entity that belongs to the kingdom of animals (as opposed to that of plants).,Animals,ExactMatch,"Animals :Is inherited by: Animal_by_behavior
Animals :Is inherited by: Animal_by_development
Biological_entity :Is inherited by: Animals
Animals :Is inherited by: Baby_animal
Animals :Is inherited by: Reproducing_animal
Animals :See also: Species_activity 
"
,Assessing,"assess 1b,
assessment 1",,,评估 1,,Agent Patient Method,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Assessing,An Agent examines a Patient with a Method in order to give a fairly accurate description of value or the state the Patient.,Assessing,ExactMatch,Assessing :See also: Estimating
,Attaching,"connect 1b,
plug in 1b","branchement 1,
brancher 1b",,,,Agent Patient Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Attaching,An Agent causes a Patient to be physically connected to a Destination.,Attaching,ExactMatch,"Attaching :Is causative of: Becoming_attached
Attaching :Precedes: Filling"
,Baby_animal,"chick 1,
cub 1,
offspring 1",petit 1,,,,Patient Agent,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Baby_animal,The child of an Agent that is an animal.,?,NoMatch,"Animals :Is inherited by: Baby_animal
Animal_by_family :Is perspectivized in: Baby_animal"
,Balancing,"stabilization 1a,
stabilize 1a","stabilisation 1a,
stabiliser 1a",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Balancing,The Patient remains in a given state.,?,NoMatch,"Cause_balance :Is causative of: Balancing
Balancing: Is inchoative of: Cause_balance"
,Become_contaminated,acidify 1a,acidifier 1a,,,,Destination Material,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Become_contaminated,A Destination is being imbued by a Material to the point that the Material alters the composition of the Destination.,?,NoMatch,"Cause_contamination :Is causative of: Become_contaminated
Become_contaminated :Is inchoative of: Contamination
Become_contaminated :Is inchoative of: Cause_contamination
Contamination :Is causative of: Become_contaminated"
,Become_rejuvenated,recover 3a,rétablir 1a,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Become_rejuvenated,,?,NoMatch,"Ceasing_to_be :Precedes: Become_rejuvenated
Become_rejuvenated :Is subframe of: Cycle_of_existence_scenario
Become_rejuvenated :Is inchoative of: Rejuvenation
Rejuvenation :Is causative of: Become_rejuvenated"
,Becoming_filled,charge 1a,"charger 1a,
recharger 1a,
stockage 2,
stocker 2a",,,,Destination Means,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Becoming_filled,A Destination becomes filled with a Means.,?,NoMatch,"Filling :Is causative of: Becoming_filled
Becoming_filled :Is inchoative of: Filling
Becoming_filled :Precedes: Make_use_of_energy"
,Being_at_risk,"endangerment 1,
sensitivity 1,
threatened 1,
vulnerability 1,
vulnerable 1","menacé 1,
sensible 1,
vulnérable 1",,,amenazado 1,Patient Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Being_at_risk,A Patient is in a state where it is exposed to or otherwise liable to be affected by a Cause.,Being_at_risk,ExactMatch,"Being_at_risk :See also: Run_risk
Being_at_risk :See also: Ceasing_to_be 
Endangering :Is causative of: Being_at_risk
Risk_scenario :Is perspectivized in: Being_at_risk "
,Being_born,"birth 1,
hatch 1","éclore 1,
éclosion 1,
naissance 1,
naître 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Being_born,The beginning of the life of a Patient at a particular time and place.,Being_born,ExactMatch,"Birth_scenario :Is perspectivized in: Being_born
Being_born :Precedes: Ontogeny
Being_born :Is subframe of: Cycle_of_life_and_death"
,Being_contaminated,"acidified 1,
contaminated 1,
polluted 1","acidifié 1,
contaminé 1,
pollué 1",,,,Destination Material,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Being_contaminated,A Destination is imbued by a Material to the point that the Material alters the composition of the Destination.,?,NoMatch,
,Being_in_captivity,captive 1,"captif 1,
captivité 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Being_in_captivity,A Patient is being held against its will is a location that differs from the location where it normally lives.,Being_in_captivity,TooSpecific,Being_in_captivity :See also: Taking_captive
,Biodiversity,"biodiversity 1,
diversity 1","biodiversité 1,
diversité 1","biodiversidade 1,
diversidade 1","多样性 1,
生物多样性 1",,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Biodiversity,A Support that is characterized according to the variety of its natural content.,?,NoMatch,Biological_entity :Has property: Biodiversity
,Biological_classification,"mammal 1,
species 1","cétacé 1,
espèce 1,
invertébré 1,
mammifère 1,
sous-espèce 1,
taxon 1,
vertébré 1",espécie 1,物种 1,,Member,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Biological_classification,A scientific taxonomic classification in which a Member is classified based on common biological characteristics it shares with others.,Biological_classification,ExactMatch,"Biological_entity :Is used by: Biological_classification
Biological_classification :Is used by: Grouping_by_type"
,Biological_conditions,"biology 2,
ecology 2","biologie 2,
écologie 2,
génétique 3,
hydrologie 1",,,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Biological_conditions,The set of characteristics and activies associated with a biological entity.,?,NoMatch,Biological_entity :Is used by: Biological_conditions
,Biological_entity,"life 2,
nature 1,
organism 1,
wildlife 1","être vivant 1,
micro-organisme 1,
nature 1,
organisme 1,
vie 1,
vivant 2",,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Biological_entity,"Something that can be alive, or have naturally occuring biological processes and functions.",Biological_entity,ExactMatch,"Biological_entity :Is inherited by: Animals
Biological_entity :Is inherited by: Plants
Biological_entity :See also: Human_entity
Biological_entity :Has property: Biodiversity
Biological_entity :Is used by: Biological_conditions
Biological_entity :Is used by: Grouping_by_number
Biological_entity :Is used by: Biological_classification"
,Birth_scenario,,,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Birth_scenario,,Birth_scenario,ExactMatch,"Birth_scenario :Is perspectivized in: Being_born
Birth_scenario :Is perspectivized in: Giving_birth"
,Breeding,"aquaculture 1,
husbandry 1,
mariculture 1","aquaculture 1,
élevage 1.1,
élever 4",pecuária 1,,,Agent Patient Environment,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Breeding,,?,NoMatch,Breeding :Is subframe of: Agriculture
,Bringing,"carry 1,
transportation 1.1","transport 2,
transporter 2",,,,Instrument Theme Source Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Bringing,The Instrument makes a Theme move from a Source to a Destination.,Bringing,?,"Use_vehicle :Is perspectivized in: Bringing
Bringing :See also: Vehicle_for_transportation"
,Burning_into_ashes,"incinerate 1,
incineration 1","incinération 1,
incinérer 1",,,,Agent Patient Result,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Burning_into_ashes,An Agent uses fire to transform a Patient into a Result.,?,NoMatch,Burning_into_ashes :Is subframe of: Removing
,Businesses,,compagnie 1,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Businesses,"A commercial venture run by an Agent that exploits, transforms or produces a Patient in order to sell it to a consumer.",Businesses,?,Businesses :See also: Human_by_activity
,Calculation,"calculate 1a,
calculate 1b,
calculation 1","calculer 1a,
calculer 1b",,计算 1b,,Agent Patient Method,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Calculation,An Agent determines the extent or importance of a Patient using a Method.,?,NoMatch,"Calculation :Is subframe of: Predicting_scenario
Calculation :Precedes: Predicting"
,Capturing,"capture 1,
capture 1.1,
sequester 1,
sequestration 1","capture 1,
capturer 1,
piégeage 2,
piéger 2",,,,Agent Patient Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Capturing,An Agent places a Patient in a Location in order to prevent the Patient from being in the atmosphere and contribute to the greenhouse effect.,?,NoMatch,Capturing :Precedes: Storing
,Catastrophe,disaster 1,catastrophe 1,,灾难 1,,Patient Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Catastrophe,A Cause affects a Patient negatively.,Catastrophe,ExactMatch,
,Catching_with_gear,"fish 3,
fishing 1,
longline 1.1,
trap 2,
trapping 2","pêche 1,
pêcher 1,
pêches 1",,,,Agent Patient Instrument,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Catching_with_gear,An Agent attempts to catch a Patient with an Instrument for the purpose of using the Patient as a consumer product.,?,NoMatch,Taking_captive :Is inherited by: Catching_with_gear
,Categorization,designate 1,désigner 1,,,,Agent Patient State,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Categorization,An Agent assigns a label standing for a State to a Patient.,Categorization,TooSpecific,
,Causation,consequence 1,conséquence 1,,后果 1,,Cause Patient Result,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Causation,A Cause causes a Result on Patient.,Causation,?,
,Cause_balance,,"équilibrer 1,
stabilisation 1b,
stabiliser 1b",,,,Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_balance,,?,NoMatch,"Balancing :Is inchoative of: Cause_balance
Cause_balance :Is causative of: Balancing"
,Cause_change_into_reusable_material,"compost 2,
composting 1","compostage 1,
composter 1,
transformer 2",,,compostar 1,Agent Patient Result,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_change_into_reusable_material,An Agent causes a Patient to undergo a change into a Result.,?,NoMatch,"Cause_change_into_reusable_material :Is subframe of: Recover
Cause_change_into_reusable_material :Precedes: Reuse"
,Cause_change_natural_feature,"deplete 1,
depletion 1,
erode 1b","appauvrir 1b,
appauvrissement 1,
éroder 1b",,,,Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_change_natural_feature,An Agent or a Cause changes the consistency of a Patient from its initial state to a result.,?,NoMatch,"Cause_change_of_state :Is inherited by: Cause_change_natural_feature
Cause_change_natural_feature :Is causative of: Change_natural_feature
Change_natural_feature :Is inchoative of: Cause_change_natural_feature
Cause_change_natural_feature :See also: Damaging"
,Cause_change_of_impact,"abate 1,
abatement 1,
accelerate 1b,
amplify 1,
intensify 1b,
mitigate 1,
mitigation 1","accélérer 1b,
accentuer 1b,
aggraver 1b,
amplification 1,
amplifier 1,
atténuation 1,
atténuer 1b,
intensifier 1b,
limiter 1,
ralentir 1b,
renforcer 1",,"减弱 1b,
减缓 1b,
减缓 2,
加剧 1b,
加速 1b,
增强 1b,
缓解 1",mitigar 1,Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_change_of_impact,An Agent or a Cause affects the speed or the intensity at which a Patient occurs.,?,NoMatch,"Cause_change_of_state :Is inherited by: Cause_change_of_impact
Cause_change_of_impact :Is causative of: Change_of_impact
Change_of_impact :Is inchoative of: Cause_change_of_impact"
,Cause_change_of_position_on_a_scale,"decrease 1b,
decrease 1b.1,
increase 1b,
reduce 1b","abaisser 1,
accroître 1b,
augmentation 1b,
augmenter 1b,
diminuer 1b,
réduction 1,
réduire 1","aumentar 1b,
aumento 1b,
diminuição 1,
diminuir 1,
redução 1,
reduzir 1","减少 1b,
增加 1b,
降低 1b","disminución 1b,
disminuir 1b,
reducir 1b",Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_change_of_position_on_a_scale,An Agent or a Cause affects the position of a Patient on a scale from a starting point to an endpoint.,Cause_change_of_position_on_a_scale,ExactMatch,"Cause_change_of_state :Is inherited by: Cause_change_of_position_on_a_scale
Cause_change_of_position_on_a_scale :Is causative of: Change_position_on_a_scale
Change_position_on_a_scale :Is inchoative of: Cause_change_of_position_on_a_scale"
,Cause_change_of_state,"alter 1,
alteration 1,
change 1b,
perturbation 1","altération 1,
altérer 1,
bouleversement 1,
bouleverser 1,
changer 1b,
modifier 1b,
perturbation 1,
perturber 1",,改变 1b,cambiar 1b,Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_change_of_state,"An Agent or a Cause causes a Patient to change, often in a way that alters its normal functioning.",?,NoMatch,"Cause_change_of_state :Is inherited by: Cause_change_natural_feature
Cause_change_of_state :Is inherited by: Cause_change_of_impact
Cause_change_of_state :Is inherited by: Cause_change_of_phase
Cause_change_of_state :Is inherited by: Cause_change_of_position_on_a_scale
Cause_change_of_state :Is inherited by: Cause_temperature_change
Cause_change_of_state :See also: Objective_influence
Cause_change_of_state :Is causative of: Undergo_change_of_state
Undergo_change_of_state :Is inchoative of: Cause_change_of_state"
,Cause_contamination,"contaminate 1b,
pollute 1b","polluer 1b,
pollution 1b.1","poluição 1b.1,
poluir 1b",,,Agent | Cause | Instrument Destination Material,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_contamination,"An Agent, a Cause or an Instrument contributes to the change of composition of a Destination by discharging a Material into the Destiation.",?,NoMatch,"Cause_contamination :Is causative of: Become_contaminated
Become_contaminated :Is inchoative of: Cause_contamination
Cause_contamination :Is causative of: Being_contaminated
Discharge :Precedes: Cause_contamination"
,Cause_motion,propel 1,"propulser 1,
propulsion 1.1,
traction 1.1",,,,Instrument | Means Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_motion,A Means or an Instrument causes a Patient to undergo translational motion.,Cause_motion,?,c :See also: Operate_vehicle
,Cause_temperature_change,"cool 1b,
cooling 1b,
warm 1b,
warming 1b","réchauffement 1b,
réchauffer 1b,
refroidir 1b,
refroidissement 1b",,,calentar 1b,Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_temperature_change,An Cause changes the temperature of a Patient.,Cause_temperature_change ,?,"Cause_change_of_state :Is inherited by: Cause_temperature_change
Cause_temperature_change :Is causative of: Ambient_temperature
Cause_temperature_change :Is causative of: Change_of_temperature
Change_of_temperature :Is inchoative of: Cause_temperature_change"
,Cause_to_become_powered_by_means,"electrification 1,
electrify 1","électrification 1,
électrifier 1",,,,Agent Patient Means,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_to_become_powered_by_means,An Agent causes a Patient to operate with a Means.,?,NoMatch,Cause_to_become_powered_by_means :Is subframe of: Converting
