id,FrameName,EnglishLexicalUnits,FrenchLexicalUnits,PortugueseLexicalUnits,ChineseLexicalUnits,SpanishLexicalUnits,FrameElements,Link,Definition,LinkToBFN,MatchEvaluation,FrameRelation
,Cause_to_make_progress,"development 1,
industrialization 1,
urbanization 1","aménagement 1.1,
aménager 1,
développer 1b,
industrialisation 1,
urbanisation 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cause_to_make_progress,An Agent works on a Patient so that it reaches a more advanced and organized state.,Cause_to_make_progress,?,"Human_activity :Is inherited by: Cause_to_make_progress
Cause_to_make_progress :Is causative of: Progression
Progression :Is inchoative of: Cause_to_make_progress"
,Causing_contamination,polluting 1,"acidifiant 1,
contaminant 1,
polluant 1",,,,Material | Cause | Instrument | Agent,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Causing_contamination,,?,NoMatch,
,Ceasing_to_be,"disappear 1,
disappearance 1,
extinction 1,
go extinct","disparaître 1,
disparition 1,
éteindre 1,
extinction 1",,"消失 1,
灭绝 1","desaparecer 1,
desaparición 1,
extinción 1",Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Ceasing_to_be,A Patient ceases to exists.,Ceasing_to_be,?,"Ceasing_to_be :See also: Being_at_risk
Surviving :Precedes: Ceasing_to_be
Ceasing_to_be :Precedes: Become_rejuvenated
Ceasing_to_be :Is subframe of: Cycle_of_existence_scenario"
,Change_natural_feature,"erode 1a,
erosion 1,
retreat 1,
retreat 1.1,
rise 2,
rise 2.1,
thinning 1","amincissement 1,
baisse 1,
élévation 1,
élever 1,
éroder 1a,
érosion 1,
hausse 1,
montée 1,
recul 1,
reculer 1,
retrait 1",,"上升 2,
升高 2,
退缩 1",,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Change_natural_feature,A Patient changes shape of appearance.,?,NoMatch,"Cause_change_natural_feature :Is causative of: Change_natural_feature
Change_natural_feature :Is inchoative of: Cause_change_natural_feature
Change_of_temperature :Precedes: Change_natural_feature"
,Change_of_impact,"accelerate 1a,
acceleration 1,
intensification 1,
intensify 1a","accélération 1,
accélérer 1a,
accentuer 1a,
aggravation 1,
aggraver 1a,
intensification 1,
intensifier 1a,
ralentir 1a,
ralentissement 1",,"减缓 1a,
加快 1,
加速 1a",,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Change_of_impact,The speed at which a Patient occurs changes.,?,NoMatch,"Cause_change_of_impact :Is causative of: Change_of_impact
Change_of_impact :Is inchoative of: Cause_change_of_impact
Change_position_on_a_scale :Is inherited by: Change_of_impact"
,Change_of_phase,"freeze 1,
frost 1,
melt 1a,
melting 1,
thaw 1a,
thawing 1","dégel 1,
dégeler 1a,
fondre 1,
fonte 1,
gel 1,
geler 1",,"消融 1,
融化 1,
融化 1a",,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Change_of_phase,A Patient undergoes a change of phase.,Change_of_phase,ExactMatch,"Change_of_temperature :Precedes: Change_of_phase
Undergo_change_of_state :Is inherited by: Change_of_phase
Change_of_phase :Is inchoative of: Cause_change_of_phase
Change_of_phase :See also: Water_emanating"
,Change_of_temperature,"climate change 1,
cool 1a,
cooling 1a,
warm 1a,
warming 1a","changements climatiques 1,
réchauffement 1a,
réchauffer 1a,
refroidir 1a,
refroidissement 1a",mudanças climáticas 1,"升温 1,
增暖 1,
增温 1,
暖化 1,
降温 1","calentamiento 1a,
calentar 1a",Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Change_of_temperature,The temperature of a Patient changes.,Change_of_temperature,?,"Ambient_temperature :See also: Change_of_temperature
Change_position_on_a_scale :Is inherited by: Change_of_temperature
Change_of_temperature :Is inchoative of: Cause_temperature_change
Cause_temperature_change :Is causative of: Change_of_temperature
Change_of_temperature :Precedes: Change_natural_feature
Change_of_temperature :Precedes: Change_of_phase
Change_of_temperature :See also: Weather_event"
,Change_position_on_a_scale,"decline 1,
decline 1.1,
decrease 1a,
grow 1,
growth 1,
increase 1a,
increase 1a.1,
rise 1","accroissement 1,
accroître 1a,
augmentation 1a,
augmenter 1a,
baisse 1,
baisser 1,
croissance 1,
croître 2,
déclin 1,
décliner 1,
diminuer 1a,
diminution 1a,
élévation 2,
élever 2,
hausse 2",,"上升 1,
下降 1,
减少 1a,
升高 1,
增加 1a,
增多 1,
降低 1a","disminución 1a,
disminuir 1a",Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Change_position_on_a_scale,A Patient changes position on a scale from a starting point to an endpoint.,Change_position_on_a_scale,?,"Undergo_change_of_state :Is inherited by: Change_position_on_a_scale
Change_position_on_a_scale :Is inchoative of: Cause_change_of_position_on_a_scale
Cause_change_of_position_on_a_scale :Is causative of: Change_position_on_a_scale
Change_position_on_a_scale :Is inherited by: Change_of_impact
Change_position_on_a_scale :Is inherited by: Change_of_temperature"
,Climate,climate 1,"climat 1,
microclimat 1",clima 1,气候 1,,Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Climate,Ambient conditions of temperature in a given Location., Weather,?,Climate :Is used by: Weather_event
,Collecting,collect 1,"collecte 1,
ramassage 1",,,,Agent Patient Source,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Collecting,An Agent takes a Patient away from a Source.,?,NoMatch,"Collecting :Is subframe of: Managing_waste
Collecting :Precedes: Sorting"
,Contamination,"acidification 1,
acidify 1b,
contaminate 1a,
eutrophication 1,
pollute 1a,
salinization 1","acidification 1,
acidifier 1b,
chloration 1,
contamination 1,
contaminer 1a,
eutrophisation 1,
eutrophiser 1,
polluer 1a,
pollution 1a.1,
salinisation 1",poluir 1a,,,Material Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Contamination,A Material penetrates a Destination and changes the composition of the Destination.,?,NoMatch,"Become_contaminated :Is inchoative of: Contamination
Contamination :Is causative of: Become_contaminated
Contamination :Is causative of: Being_contaminated
Contamination :See also: Substance_by_introduction"
,Converting,"conversion 1,
convert 1,
hybridization 1,
transform 1","conversion 1,
conversion 2,
convertir 1,
hybridation 1,
transformation 1,
transformer 1",,,,Agent | Cause Patient Result,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Converting,An Agent or a Cause causes the Patient to be changed into a Result,?,NoMatch,Cause_to_become_powered_by_means :Is subframe of: Converting
,Covering_area_with_trees,"afforest 1,
afforestation 1,
reforest 1,
reforestation 1","boisement 1,
boiser 1,
reboisement 1,
reboiser 1","florestamento 1,
reflorestamento 1,
reflorestar 1",,,Agent Destination Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Covering_area_with_trees,An Agent places a Patient in a Destination so that the Destination becomes covered with the Patient.,?,NoMatch,Adding_trees_in_location :Is perspectivized in: Covering_area_with_trees
,Covering_locale,"atmosphere 1,
biosphere 1,
cryosphere 1,
ozone layer 1","atmosphère 1,
biosphère 1,
couche d'ozone 1",atmosfera 1,大气层 1,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Covering_locale,A locale with a specific composition defined according to the part of the Support is covers or surrounds.,?,NoMatch,Locale :Is inherited by: Covering_locale
,Cutting_trees,cut down 1,"abattage 2,
abattre 2,
coupe 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cutting_trees,"An Agent causes a Patient to fall to the ground by cutting it, usually at the base.",?,NoMatch,Cutting_trees :Is subframe of: Forestry
,Cycle_of_existence_scenario,,,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cycle_of_existence_scenario,,Cycle_of_existence_scenario,?,"Become_rejuvenated :Is subframe of: Cycle_of_existence_scenario
Ceasing_to_be :Is subframe of: Cycle_of_existence_scenario
Surviving :Is subframe of: Cycle_of_existence_scenario
Cycle_of_existence_scenario :Is inherited by: Cycle_of_life_and_death"
,Cycle_of_life_and_death,,,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Cycle_of_life_and_death,,Cycle_of_life_and_death,?,"Aging :Is subframe of: Cycle_of_life_and_death
Being_born :Is subframe of: Cycle_of_life_and_death
Cycle_of_existence_scenario :Is inherited by: Cycle_of_life_and_death
Dead_or_alive :Is subframe of: Cycle_of_life_and_death
Death :Is subframe of: Cycle_of_life_and_death
Ontogeny :Is subframe of: Cycle_of_life_and_death"
,Damaging,"damage 1,
damage 2,
degradation 1,
degrade 1","dégradation 1b,
dégrader 1b,
détérioration 1,
détériorer 1b,
endommager 1","danificar 1,
dano 1,
degradação 1b,
degradar 1b",,"degradación 1b,
degradar 1b",Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Damaging,An Agent or a Cause affects a Patient in such a way that the Patient is in poor condition.,Damaging,TooSpecific,"Cause_change_natural_feature :See also: Damaging
Damaging :See also: Cause_change_of_phase
Damaging :Is causative of: Deteriorating
Deteriorating :Is inchoative of: Damaging"
,Dead_or_alive,"alive 1,
dead 1,
live 3,
living 1","mort 1,
vivant 1,
en vie",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Dead_or_alive,A Patient is in the state of being alive or is no longer in this state.,Dead_or_alive,ExactMatch,Dead_or_alive :Is subframe of: Cycle_of_life_and_death
,Death,"death 1,
mortality 1",mortalité 1,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Death,The life of a Patient ends.,Death,ExactMatch,"Death :Is subframe of: Cycle_of_life_and_death
Death :Is inchoative of: Killing
Killing :Is causative of: Death"
,Decontamination,"decontaminate 1,
decontamination 1","assainir 1,
assainissement 1,
décontamination 1,
décontaminer 1,
dépolluer 1,
épuration 1,
épurer 1b,
purifier 1b",,,,Agent Source Material,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Decontamination,"An Agent removes Material, which typically alters the composition of a Source and can be harmful, from a Source.",?,NoMatch,
,Deteriorating,,"dégrader 1a,
détériorer 1a",,退化 1,"degradación 1a,
degradar 1a",Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Deteriorating,A Patient is affected in such a way that it is in poor condition.,?,NoMatch,"Damaging :Is causative of: Deteriorating
Deteriorating :Is inchoative of: Damaging
Undergo_change_of_state :Is inherited by: Deteriorating"
,Discharge,"discharge 3,
dump 1","déversement 2.1,
déverser 2b,
rejeter 1",,,,Agent Patient Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Discharge,"An Agent releases a Patient in a Destination, intentionally or unintentionally, and can contribute to contaminate this Destination with the Patient.",?,NoMatch,"Discharge :Precedes: Cause_contamination
Discharge :Is causative of: Spilling
Spilling :Is inchoative of: Discharge"
,Distribution,"distributed 1,
distribution 2,
range 3","distribution 2,
réparti 1,
répartition 1",,,,Theme Expanse | Location | Location1 | Location2,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Distribution,,?,NoMatch,"Distribution :See also: Abundance
Residence :Is used by: Distribution"
,Disturbing,"disturb 1,
disturbance 1,
harass 1","dérangement 1,
déranger 1",,,,Agent | Cause Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Disturbing,,?,NoMatch,Taking :Is inherited by: Disturbing
,Driver,motorist 1,conducteur 2,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Driver,,?,NoMatch,"Driver :See also: Human_by_use
Driver :See also: Operate_vehicle
Driver :See also: Passenger"
,Drought,drought 1,sécheresse 1,,干旱 2,,Location Time,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Drought,,?,NoMatch,Drought :Is subframe of: Weather_event
,Electricity,electricity 1,électricité 1,,,,Agent Purpose Destination Source,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Electricity,A form of energy produced by a Source and used by an Agent to feed a Destination and make this Destination work or for a specific Purpose related to the well being of the Agent..,Electricity,?,
,Elements_and_compounds,"arsenic 1,
chloramine 1,
chlorine 1,
iodine 1,
nitrogen 1","azote 1,
oxygène 1",,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Elements_and_compounds,A chemical substance usually associated with a symbol that can represent a threat to the environment if found in abnormal concentrations.,?,NoMatch,"Substance :Is inherited by: Elements_and_compounds
Elements_and_compounds :Is inherited by: Gas"
,Emitting,"emission 1,
emission 2.1,
emit 1,
emit 2,
inject 1,
radiate 1,
release 1a,
release 1b,
release 1b.1","émettre 1,
émettre 2,
émission 1,
émission 2.1,
injecter 1,
libération 1,
libérer 1a,
libérer 1b","emissão 1,
emitir 1","排放 1,
排放 2,
辐射 1,
释放 1a,
释放 1b",emitir 2,"Agent
Source
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Emitting,An Agent or a Source discharges a Patient into a Destination.,Emitting,?,"Emitting :Precedes: Reflecting
Emitting :Precedes: Soaking_up
Soaking_up :Precedes: Emitting"
,Emptying,"discharge 1b,
discharge 1b.1","décharge 1,
décharger 1b",,,,"Agent
Source
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Emptying,An Agent removes a Means from a Source.,Emptying,?,
,Endangered,"endangered 1,
imperiled 1","en péril 1,
poser un/une danger,
poser un/une risque,
constituer un/une danger,
constituer un/une menace,
constituer un/une risque,
présenter un/une danger,
présenter un/une menace,
présenter un/une risque,
représenter un/une danger,
représenter un/une menace,
représenter un/une risque",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Endangered,,?,NoMatch,
,Endangering,"endanger 1,
imperil 1,
threaten 1,
pose a risk,
pose a threat","menacer 1,
poser un/une danger,
poser un/une risque,
constituer un/une danger,
constituer un/une menace,
constituer un/une risque,
présenter un/une danger,
présenter un/une menace,
présenter un/une risque,
représenter un/une danger,
représenter un/une menace,
représenter un/une risque
",,威胁 1,,"Cause
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Endangering,A Cause is responsible for placing a Patient at risk.,Endangering,ExactMatch,"Endangering :Is causative of: Being_at_risk
Endangering :Is causative of: Endangered
Endangering :See also: Risky_situation
"
,Energy_use,,,,,,"Destination
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Energy_use,,?,NoMatch,"Energy_use :Is perspectivized in: Give_energy
Energy_use :Is perspectivized in: Make_use_of_energy"
,Estimating,"estimate 1b,
estimation 1","estimation 1,
estimer 1a,
estimer 1b",,"估算 1,
估计 1",,"Agent
Patient
Value
Method",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Estimating,An Agent carries out an approximate calculation so as to arrive at an approximate Value for a Patient with a specific Method., Estimating ,?,"Estimating :See also: Assessing
Estimating :Precedes: Predicting
Estimating :Is subframe of: Predicting_scenario"
,Fertilizing,fertilize 1,"fertilisation 1,
fertiliser 1b",,,,"Agent
Destination
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Fertilizing,,?,NoMatch,"Fertilizing :Is subframe of: Growing_food
Fertilizing :Precedes: Planting"
,Fertilizing_animal,spawn 1,"fécondation 1,
féconder 1,
frai 1,
frayer 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Fertilizing_animal,,?,NoMatch,"Laying_eggs :Precedes: Fertilizing_animal
Procreative_sex :Precedes: Fertilizing_animal
Fertilizing_animal :Precedes: Giving_birth"
,Filling,"charge 1b,
fueling 1,
recharge 1b,
refueling 1","charge 1,
charger 1b,
plein 1,
recharge 1,
recharger 1b,
stocker 2b",,,,"Agent
Destination
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Filling,An Agent places a Means in a Destination., Filling,?,"Attaching :Precedes: Filling
Filling :Is causative of: Becoming_filled
Becoming_filled :Is inchoative of: Filling"
,Flood,flood 1,"inondation 1,
inonder 1",,洪水 1,,"Cause
Location",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Flood,A Cause fills a Location with water.,?,NoMatch,Flood :Is subframe of: Weather_event
,Food,"fish 2,
food 1","aliment 1,
blé 1,
céréale 1,
poisson 2",,,,Agent,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Food,A resource used by an Agent to grow and survive.,Food,?,Resource :Is inherited by: Food
,Food_gathering,"harvest 1,
harvest 1.1","récolte 1.1,
récolter 1",,,,"Agent
Patient
Source",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Food_gathering,An Agent removes a Patient that is ready to an accepted degree from a Source. The Patient comes from a Source where it has been grown and matured.,Food_gathering,ExactMatch,"Planting :Precedes: Food_gathering
Food_gathering :Is subframe of: Growing_food"
,Forestry,forestry 1,"foresterie 1,
sylviculture 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Forestry,,?,NoMatch,"Adding_trees_in_location :Is subframe of: Forestry
Removing_trees_from_location :Is subframe of: Forestry
Cutting_trees :Is subframe of: Forestry
Forestry :Is subframe of: Using_resource"
,Functional_area,aquifer 1,aquifère 1,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Functional_area,An area serving a specific purpose related to the Patient.,?,NoMatch,Locale :Is inherited by: Functional_area
,Gas,"carbon dioxide 1,
carbon 1,
gas 1,
methane 1,
ozone 1","dioxyde de carbone 1,
méthane 1",,"二氧化碳 1,
甲烷 1",dióxido de carbono 1,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Gas,A substance in gazeous form that is often found in high concentrations in the atmosphere.,?,NoMatch,"Elements_and_compounds :Is inherited by: Gas
Gas :Is used by: Gas_by_producer"
,Gas_by_producer,greenhouse gas 1,gaz à effet de serre 1,,温室气体 1,,Agent | Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Gas_by_producer,,?,NoMatch,"Gas :Is used by: Gas_by_producer
Gas_by_producer :See also: Greenhouse_effect"
,Give_energy,fuel 2a,alimenter 2b,,,,"Means
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Give_energy,,?,NoMatch,Energy_use :Is perspectivized in: Give_energy
,Giving_birth,"parturition 1,
produce 3,
give birth","mettre bas 1,
mise bas 1,
donner naissance",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Giving_birth,An Agent gives life to a Patient.,Giving_birth,?,"Birth_scenario :Is perspectivized in: Giving_birth
Fertilizing_animal :Precedes: Giving_birth
Giving_birth :Is subframe of: Procreation"
,Greenhouse_effect,greenhouse effect 1,effet de serre 1,,温室效应 1,,"Agent | Cause
Location",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Greenhouse_effect,,?,NoMatch,"Greenhouse_effect :See also: Gas_by_producer
Greenhouse_effect :Is perspectivized in: Accumulating"
,Grouping_by_number,"colony 1,
community 1,
population 2","colonie 1,
communauté 1,
peuplement 1,
population 2,
sous-population 1",,,,Part,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Grouping_by_number,A group of Parts that share some features and that interact in a given environment.,?,NoMatch,Biological_entity :Is used by: Grouping_by_number
,Grouping_by_type,"fauna 1,
flora 1,
vegetation 1","avifaune 1,
faune 1,
flore 1,
végétation 1",,,,Part Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Grouping_by_type,A group of Parts that is characteristic of a Location.,?,NoMatch,Biological_classification :Is used by: Grouping_by_type
,Growing_food,"cropping 1,
cultivate 1,
cultivation 1,
grow 3,
intercropping 1,
monoculture 1.1","cultiver 1,
culture 1.1,
monoculture 1.1",cultura 1.1,,,"Agent
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Growing_food,,Growing_food,?,"Growing_food :Is subframe of: Agriculture
Planting :Is subframe of: Growing_food
Preparing_soil :Is subframe of: Growing_food
Fertilizing :Is subframe of: Growing_food
Food_gathering  :Is subframe of: Growing_food"
,Hide_in_ground,"landfill 2,
landfilling 1","enfouir 1,
enfouissement 1",,,,"Agent
Patient
Location",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Hide_in_ground,,?,NoMatch,Hide_in_ground :Is subframe of: Removing
,Human_activity,activity 1,activité 1,,活动 1,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_activity,An Agent engages in a series of acttions the purpose of which is to exploit a Patient for his own use.,?,NoMatch,"Human_activity :Is inherited by: Cause_to_make_progress
Human_activity :See also: Human_by_activity
Human_activity :Is inherited by: Manufacturing
Human_activity :Is inherited by: Separating
Human_activity :Has property: Sustainability
Human_activity :Is inherited by: Taking
Human_activity :Is inherited by: Using_resource"
