id,FrameName,EnglishLexicalUnits,FrenchLexicalUnits,PortugueseLexicalUnits,ChineseLexicalUnits,SpanishLexicalUnits,FrameElements,Link,Definition,LinkToBFN,MatchEvaluation,FrameRelation
,Human_by_activity,"farmer 1,
fisher 1,
hunter 1,
manufacturer 1,
producer 1","agriculteur 1,
braconnier 1,
chasseur 1,
constructeur 1,
éleveur 1,
exploitant 1,
fabricant 1,
fermier 1,
pêcheur 1,
producteur 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_activity,An Agent that is characterized according to the activity it carries out with respect to a Patient.,?,NoMatch,"Human_by_activity :See also: Businesses
Human_by_activity :See also: Human_activity
Human_entity :Is inherited by: Human_by_activity"
,Human_by_conviction,environmentalist 1,"climato-sceptique 1,
défenseur 1,
écologiste 1,
environnementaliste 1",,,,"Agent
Patient
Topic",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_conviction,,?,NoMatch,Human_entity :Is inherited by:  Human_by_conviction
,Human_by_knowledge,"biologist 1,
botanist 1,
climatologist 1,
ecologist 1,
expert 1","biologiste 1,
expert 1",,专家 1,,"Agent
Topic | Domain",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_knowledge,An Agent who has an expertise in a given Domain and uses this expertise to observe and understand a Patient.,?,NoMatch,"Human_entity :Is inherited by: Human_by_knowledge
Scientific_field :Is used by: Human_by_knowledge
Human_by_knowledge :See also: Predicting_scenario"
,Human_by_number,,collectivité 2,,,,Part,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_number,,?,NoMatch,"Human_entity :Is used by: Human_by_number
Human_by_number :Is inherited by: Human_by_number_in_location"
,Human_by_number_in_location,,"collectivité 1,
population 1",,,,Part,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_number_in_location,,?,NoMatch,Human_by_number :Is inherited by: Human_by_number_in_location
,Human_by_use,consumer 1,"consommateur 1,
utilisateur 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_by_use,An Agent who is characterized according to the use he/she makes of a given Patient.,?,NoMatch,"Human_by_use :See also: Driver
Human_by_use :See also: Passenger
Human_entity :Is inherited by: Human_by_use"
,Human_entity,humanity 1,"homme 1,
homme 2,
humain 2,
humain 3,
humanité 1",homem 1,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_entity,,?,NoMatch,"Human_entity :See also: Biological_entity
Human_entity :Is inherited by: Human_by_activity
Human_entity :Is inherited by: Human_by_conviction
Human_entity :Is inherited by: Human_by_knowledge
Human_entity :Is inherited by: Human_by_use
Human_entity :Is used by: Human_by_number"
,Human_hunting,"hunt 2,
poach 1","braconnage 1,
braconner 1,
chasse 2,
chasser 2",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Human_hunting,"An Agent attempts to catch a Patient, often with the help of an instrument, for food, leisure, sport of commercial purposes.",?,NoMatch,"Human_hunting :See also: Hunting
Taking :Is inherited by: Human_hunting "
,Hunting,"hunt 1,
predation 1,
prey 2","chasse 1,
chasser 1,
prédation 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Hunting,"An Agent attempts to catch a Patient, usually to kill the Patient and use it as food.",Hunting,?,"Hunting :See also: Hunter
Hunting :See also: Human_hunting
Species_activity :Is inherited by: Hunting"
,Ingestion,"consume 2,
feed 1","alimentation 2a,
alimenter 1,
consommation 3,
consommer 3,
nourrir 1a",,,,"Agent
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Ingestion,An Agent consumes a Means (food) to survive and grow.,Ingestion,?,Species_activity :Is inherited by: Ingestion
,Judgment_of_impact_on_the_environment,"clean 1,
environmental 2,
green 1","écologique 2,
environnemental 2,
propre 1,
vert 1","ambiental 2,
ecológico 2",,,"Instrument
Cause
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Judgment_of_impact_on_the_environment,,?,NoMatch,"Judgment_of_impact_on_the_environment :See also: Recreation
Judgment_of_impact_on_the_environment :See also: Sustainability"
,Judgment_of_intensity,"extreme 1,
extreme 2,
intense 1,
intensity 1,
severe 1,
severity 1","extrême 1,
extrême 2,
intense 1,
intensité 1,
violent 1",,"严重 1,
极端 1",,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Judgment_of_intensity,The characterization of the intensity of a Patient.,Judgment_of_intensity,?,Weather_event :Has property: Judgment_of_intensity
,Killing,"decimate 1,
kill 1,
killing 1,
shoot 1,
shooting 1,
cause a death,
massive killing","abattage 1,
abattre 1,
décimer 1,
tuer 1,
causer un/une mort,
entraîner un/une mort",,,,"Cause | Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Killing,An Agent or a Cause causes the death of the Patient.,Killing ,?,"Killing :Is causative of: Death
Death :Is inchoative of: Killing"
,Laying_eggs,"lay 1,
laying 1","pondre 1,
ponte 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Laying_eggs,,?,NoMatch,Laying_eggs :Precedes: Fertilizing_animal
,Locale,"Earth 1,
globe 1,
land 1,
ocean 1,
planet 1,
sea 1,
world 1","globe 1,
mer 1,
monde 1,
montagne 1,
océan 1,
planète 1,
Terre 1,
terre 2",,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale,A relatively stable bounded area of the world.,Locale,ExactMatch,"Locale :Is inherited by: Covering_locale
Locale :Is inherited by: Functional_area
Locale :Is inherited by: Locale_by_beneficiary
Locale :Is inherited by: Locale_by_conditions
Locale :Is inherited by: Locale_by_division
Locale :Is inherited by: Locale_by_exploitation
Locale :Is used by: Locale_by_reference
Locale :Is used by: Locale_extent
Locale :Is inherited by: Natural_features
Locale :Is inherited by: Political_locale"
,Locale_by_beneficiary,"environment 2,
habitat 1,
range 2","environnement 2,
habitat 1,
résidence 1",,"栖息地 1,
环境 2",,Theme,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_beneficiary,"A bounded area with specific components used by a Theme (for living, reproducing, etc.).",?,NoMatch,"Locale :Is inherited by: Locale_by_beneficiary
Locale_for_beneficiary :Is inherited by: Locale_by_beneficiary
Locale_by_beneficiary :Is inherited by: Locale_by_conditions_for_beneficiary
Locale_by_beneficiary :Is inherited by: Locale_by_purpose"
,Locale_by_conditions,"agroecosystem 1,
ecosystem 1,
environment 1","agroécosystème 1,
biome 1,
écosystème 1,
écozone 1,
environnement 1","ecossistema 1,
meio ambiente 1","环境 1,
生态系统 1",,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_conditions,An area of the Support defined according to the set of conditions and components it contains.,?,NoMatch,"Locale :Is inherited by: Locale_by_conditions
Locale_by_conditions :Is inherited by: Locale_by_conditions_for_beneficiary"
,Locale_by_conditions_for_beneficiary,,milieu 1,,,,"Support
Theme",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_conditions_for_beneficiary,,?,NoMatch,"Locale_by_beneficiary :Is inherited by: Locale_by_conditions_for_beneficiary
Locale_by_conditions :Is inherited by: Locale_by_conditions_for_beneficiary"
,Locale_by_division,"area 1,
region 1,
territory 2,
zone 1","région 1,
territoire 2,
zone 1",região 1,区域 1,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_division,A relatively stable bounded location that is a part of a Support. It is generally a division of a Locale.,?,NoMatch,Locale :Is inherited by: Locale_by_division
,Locale_by_exploitation,land 2,"rizière 1,
terre 4",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_exploitation,,?,NoMatch,Locale :Is inherited by: Locale_by_exploitation
,Locale_by_feature,"mangrove 1,
marsh 1,
swamp 1","désert 1,
mangrove 1,
marais 1,
marécage 1,
tourbière 1",,,,Support Part,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_feature,A large or small ecological area of a larger Support with a specific Part that characterizes it.,?,NoMatch,Natural_features :Is inherited by: Locale_by_feature
,Locale_by_purpose,"hibernaculum 1,
site 1,
territory 1","aire 1,
frayère 1,
site 1,
territoire 1",,,,"Theme
Purpose",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_purpose,"A bounded location used by a Theme for a specific Purpose (live, reproduce, etc.)",?,NoMatch,Locale_by_beneficiary :Is inherited by: Locale_by_purpose
,Locale_by_reference,,"équateur 1,
hémisphère 1,
latitude 1,
longitude 1,
pôle 1,
tropique 1",,,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_by_reference,,?,NoMatch,Locale :Is used by: Locale_by_reference
,Locale_extent,"global 1,
worldwide 1","global 1,
local 1,
mondial 1,
planétaire 1",,,,Event | Entity,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_extent,The extent to which an Entity spreads on or an Event occurs in a Locale.,?,NoMatch,Locale :Is used by: Locale_extent
,Locale_for_beneficiary,"park 1,
reserve 1",réserve 2,,,,Agent Theme,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Locale_for_beneficiary,"A bounded area usually managed by an Agent for use by Theme (for protection, survival, reproduction, etc.).",?,NoMatch,Locale_for_beneficiary :Is inherited by: Locale_by_beneficiary
,Make_use_of_energy,,"consommation 2,
consommer 2",,,,"Destination
Means",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Make_use_of_energy,,?,NoMatch,"Becoming_filled :Precedes: Make_use_of_energy
Energy_use :Is perspectivized in: Make_use_of_energy
Operated_with_means :Is used by: Make_use_of_energy"
,Managing_waste,"manage 1,
management 1",,,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Managing_waste,An Agent performs a series of steps in order to ensure that the Patient is properly processed.,?,NoMatch,"Collecting :Is subframe of: Managing_waste
Recover :Is subframe of: Managing_waste
Removing :Is subframe of: Managing_waste
Sorting :Is subframe of: Managing_waste
Managing_waste :See also: Waste"
,Manufacturing,"manufacture 1,
produce 2,
production 2","fabrication 1,
fabriquer 1,
production 2,
produire 2",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Manufacturing,"An Agent produces or exploits a Patient, usually in order to make profits..",Manufacturing,?,Human_activity :Is inherited by: Manufacturing
,Means_of_transportation,transportation 1.2,transports 1,,,,"Patient
Source
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Means_of_transportation,An entity specifically designed to bring a Patient from a Source to a Destination.,?,NoMatch,"Means_of_transportation :Is perspectivized in: Vehicle
Means_of_transportation :Is perspectivized in: Vehicle_for_transportation"
,Measuring,"measure 1a,
measure 1b","mesurer 1a,
mesurer 1b",,,,"Agent
Patient
Instrument",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Measuring,,?,NoMatch,"Measuring :Precedes: Predicting
Measuring :Is subframe of: Predicting_scenario"
,Mining,"extract 1,
mine 1","extraction 1,
extraire 1",,,,"Agent
Patient
Source",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Mining,"An Agent attempts to obtain a desirable Patient, located in a Source, by digging or tunneling in this Source.",Mining,?,Mining :Is subframe of: Using_resource
,Motion,"drive 1,
travel 1",parcourir 1,,,,"Instrument
Expanse",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Motion,,Motion,?,
,Natural_features,"atoll 1,
continent 1,
glacier 1,
mountain 1,
ocean 2,
river 1","atoll 1,
banquise 1,
calotte glaciaire 1,
continent 1,
cours d'eau 1,
eaux 1,
fleuve 1,
glacier 1,
île 1,
mer 2,
montagne 2,
plaine 1,
rivière 1,
toundra 1",,冰川 1,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Natural_features,A component of a Support defined by shape and characterized by natural geographic features.,Natural_features,?,"Locale :Is inherited by: Natural_features
Natural_features :Is inherited by: Locale_by_feature
Natural_features :Is inherited by: Relational_natural_features"
,Natural_substance,"air 1,
biomass 1,
snow 1,
water 1","biomasse 1,
eau 1",ar 1,"水 1,
雪 1",biomasa 1,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Natural_substance,,?,NoMatch,Substance :Is inherited by: Natural_substance
,Objective_influence,"affect 1,
effect 1,
impact 1,
impact 2,
influence 1,
influence 2,
cause an impact,
have a consequence,
have an effect,
have an impact,
have an influence","affecter 1,
effet 1,
impact 1,
incidence 1,
influence 1,
influencer 1,
influer 1,
répercussion 1,
avoir un/une effet,
avoir un/une impact,
avoir un/une influence,
avoir un/une incidence","impactar 1,
impacto 1","影响 1,
影响 2","afectar 1,
efecto 1,
impactar 1,
impacto 1,
influencia 1,
influenciar 1,
influir 1,
repercusión 1","Agent | Cause
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Objective_influence,"A Cause, or sometimes an Agent, has an influence (that is often negative) on a Patient. The Patient can undergo changes due to this influence.",Objective_influence,?,Objective_influence :See also: Cause_change_of_state
,Ontogeny,"grow 2,
growth 2","croissance 2,
développement 2,
développer 3",,生长 1,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Ontogeny,A Patient changes in size or develops into a different state.,Ontogeny,?,"Ontogeny :Precedes: Aging
Being_born :Precedes: Ontogeny
Ontogeny :Is subframe of: Cycle_of_life_and_death"
,Operate_vehicle,"drive 2,
ride 1","conduire 1,
conduite 1",,,,"Agent
Patient
Source
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Operate_vehicle,An Agent causes a Patient to move and controls the movements of the Patient for the purpose of going from a Source to a Destination.,Operate_vehicle,?,"Operate_vehicle :See also: Cause_motion
Operate_vehicle :See also: Driver
Use_vehicle :Is perspectivized in: Operate_vehicle
Operate_vehicle :Is subframe of: Operate_vehicle_scenario"
,Operated_with_means,"electric 1b,
hybrid 1","électrique 1b,
hybride 1,
à essence,
tout électrique",,,,Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Operated_with_means,A Destination that uses a means to operate.,?,NoMatch,Operated_with_means :Is used by: Make_use_of_energy
,Overexploiting,"overfish 1,
overfishing 1,
waste 2","gaspillage 1,
gaspiller 1,
surpêche 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Overexploiting,,?,NoMatch,Using_resource :Is used by: Overexploiting
,Passenger,passenger 1,,,,,"Theme
Instrument",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Passenger,,?,NoMatch,"Passenger :See also: Human_by_use
Passenger :See also: Ride_vehicle"
,Planting,"plant 2,
planting 2.1,
sow 1","ensemencement 1,
ensemencer 1,
plantation 1.1,
planter 1,
semer 1,
semis 2",,,,"Agent
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Planting,This frame describes a situation in which the Agent puts the Patient into the Destination for the purpose of growing.,Planting,?,"Fertilizing :Precedes: Planting
Preparing_soil :Precedes: Planting
Planting :Precedes: Food_gathering
Planting :Is subframe of: Growing_food
Planting :See also: Planting_trees"
,Planting_trees,"plant 4,
planting 4.1","plantation 2.1,
planter 2","plantação 1.1,
plantar 1",,,"Agent
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Planting_trees,This frame describes a situation in which the Agent puts the Patient in the Destination for the purpose of covering the Destination partly or entirely with the Patient.,?,NoMatch,"Adding_trees_in_location :Is perspectivized in: Planting_trees
Planting_trees :See also: Planting "
,Plants,"plant 1,
tree 1,
weed 1","adventice 1,
arbre 1,
arbuste 1,
feuillu 1,
mauvaise herbe 1,
plante 1,
végétal 1","árvore 1,
planta 1",植物 1,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Plants,A biological entity that belongs to the kingdom of plants (as opposed to that of animals).,Plants,?,Biological_entity :Is inherited by: Plants 
,Political_locale,,"pays 1,
ville 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Political_locale,,Political_locale,?,Locale :Is inherited by: Political_locale
,Precipitation,"precipitation 1,
rain 1,
rainfall 1","mousson 1,
pluie 1,
précipitations 1",,"降水 1,
降雨 1",,"Location
Time
Material",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Precipitation,Water in some solid or liquid form (the Material) falls from the sky in a particular Location and at a particular Time.,Precipitation,?,Precipitation :Is subframe of: Storm
,Predicting,"forecast 2,
predict 1a,
predict 1b,
project 1a,
project 1b,
projection 1a.1","prédire 1a,
prévision 1a,
prévoir 1a,
prévoir 1b,
projeter 1a",,"预估 1a,
预估 1b,
预测 1a,
预测 1b",,"Agent
Patient
Method",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Predicting,An Agent states or makes known a Patient based on a Method.,Predicting,?,"Calculation :Precedes: Predicting
Estimating :Precedes: Predicting
Measuring :Precedes: Predicting
Predicting :Is subframe of: Predicting_scenario
Simulating :Precedes: Predicting"
,Predicting_scenario,,,,,,"Agent
Patient
Method
Substitute
Value",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Predicting_scenario,An Agent formally assesses the Value of a Patient using a Method or represents the state of a Patient in a Subsitute.,?,?,"Calculation :Is subframe of: Predicting_scenario
Estimating :Is subframe of: Predicting_scenario
Measuring :Is subframe of: Predicting_scenario
Predicting :Is subframe of: Predicting_scenario
Predicting_scenario :See also: Human_by_knowledge
Predicting_scenario :Is used by: Representation
Simulating :Is subframe of: Predicting_scenario"
,Preparing_for_reuse,"recycle 1,
recycling 1","recyclage 1,
recycler 1",,,reciclaje 1,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Preparing_for_reuse,,?,NoMatch,"Preparing_for_reuse :Is subframe of: Recover
Preparing_for_reuse :Precedes: Reuse"
,Preparing_soil,"no-till 1,
tillage 1",labour 1,,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Preparing_soil,,?,?,"Preparing_soil :Precedes: Planting
Preparing_soil :Is subframe of: Growing_food"
,Preserve_in_original_state,"conservation 1,
conserve 1,
preservation 1,
preserve 1","conservation 1,
conserver 1,
préservation 1,
préserver 1","conservação 1,
conservar 1,
preservação 1,
preservar 1",,preservar 1,"Agent | Cause
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Preserve_in_original_state,An Agent or a Cause causes that a Patient remains in its original or in a good state.,?,NoMatch,Preserve_in_original_state :See also: Protecting
,Processing_materials,"process 1,
treat 1","conditionnement 1,
traitement 1,
traiter 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Processing_materials,An Agent processes a Patient so this Patient can be used again for another purpose.,Processing_materials,?,Processing_materials :Is subframe of: Recover
,Procreation,"breed 1,
breeding 1","reproduction 1,
reproduire 3",,,,Agent | Agents | Agent-a | Agent-b,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Procreation,An Agent engages in a series of activities to have offsprings.,?,NoMatch,"Giving_birth :Is subframe of: Procreation
Procreative_sex :Is subframe of: Procreation
Procreation :See also: Reproducing_animal"
,Procreative_sex,mate 1,"accouplement 1,
accoupler 1",,,,"Agent-a
Agent-b
Agent",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Procreative_sex,An Agent-a engage in a sex act with Agent-b in order to have offsprings.,Procreative_sex,?,"Procreative_sex :Precedes: Fertilizing_animal
Procreative_sex :Is subframe of: Procreation"
,Progression,,développer 1a,,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Progression,A Patient changes from a prior state to a post state in a sequence leading to improvement or degradation,Progress,?,"Cause_to_make_progress :Is causative of: Progression
Progression :Is inchoative of: Cause_to_make_progress
Progression :Is used by: Stage_of_progress
Progression :See also: Undergo_change_of_state"
,Protecting,"protect 1,
protection 1","protection 1,
protéger 1","proteção 1,
proteger 1",保护 1,"protección 1,
proteger 1","Agent | Cause
Patient
Threat",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Protecting,An Agent or a Cause prevents a Patient from being harmed by a Threat,Protecting,?,"Protecting :See also: Preserve_in_original_state
Protecting :See also: Rejuvenation
Run_risk :Is used by: Protecting"
