id,FrameName,EnglishLexicalUnits,FrenchLexicalUnits,PortugueseLexicalUnits,ChineseLexicalUnits,SpanishLexicalUnits,FrameElements,Link,Definition,LinkToBFN,MatchEvaluation,FrameRelation
,Recover,recover 1,"récupération 1,
récupérer 1,
valorisation 1,
valoriser 1",,,,Agent Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Recover,An Agent applies different methods so that a Patient can be used once again.,?,NoMatch,"Cause_change_into_reusable_material :Is subframe of: Recover
Preparing_for_reuse :Is subframe of: Recover
Processing_materials :Is subframe of: Recover
Sorting :Precedes: Recover
Recover :Is subframe of: Managing_waste"
,Recreation,renewable 1,"renouvelable 1
non renouvelable",,,renovable 1,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Recreation,,?,NoMatch,Recreation :See also: Judgment_of_impact_on_the_environment
,Reflecting,reflect 1,réfléchir 1,,反射 1,,"Source
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Reflecting,,?,NoMatch,Emitting :Precedes: Reflecting
,Rejuvenation,"recover 3b,
restoration 1,
restore 1","restauration 1,
restaurer 1,
rétablir 1b,
rétablissement 1",,,,"Agent
Cause
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Rejuvenation,The action of an Agent or the occurrence of a Cause returns an Patient to an earlier state.,Rejuvenation,?,"Become_rejuvenated :Is inchoative of: Rejuvenation
Rejuvenation :Is causative of: Become_rejuvenated
Rejuvenation :See also: Protecting"
,Relational_natural_features,"coast 1,
permafrost 1,
surface 1","côte 1,
delta 1,
estuaire 1,
littoral 1,
pergélisol 1,
plaque 1,
sol 1,
surface 1",,,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Relational_natural_features,"A part is defined in relation to a Support, either as a particular part, or as an immediately bordering entity.",Relational_natural_features,?,Natural_features :Is inherited by: Relational_natural_features
,Relocating,"relocate 1,
relocation 1,
translocation 1",translocation 1,,,,"Agent
Patient
Source
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Relocating,An Agent removes a Patient from a Source and places the Patient in a new Destination.,?,?,Adding_species_in_location :Is inherited by: Relocating
,Removing,"discard 1,
disposal 1,
dispose 1","élimination 1,
éliminer 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Removing,An Agent gets rid of a Patient.,Removing,?,"Burning_into_ashes :Is subframe of: Removing
Hide_in_ground :Is subframe of: Removing
Sorting :Precedes: Removing
Removing :Is subframe of: Managing_waste"
,Removing_trees_from_location,"clear 1,
clearing 1,
deforest 1,
deforestation 1","déboisement 1,
déboiser 1,
défrichement 1,
défricher 1","desflorestamento 1,
desflorestar 1,
desmatamento 1,
desmatar 1",,,"Agent | Cause
Source
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Removing_trees_from_location,An Agent or a Cause removes a Patient from a Source so that the Source becomes completely devoid of Patients.,?,NoMatch,Removing_trees_from_location :Is subframe of: Forestry
,Repel,,"lutte 1,
lutter 1",,,,"Agent
Threat",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Repel,An Agent takes measures in order to counter a Threat,Repel,?,
,Representation,"model 1,
scenario 1","modèle 1,
scénario 1",,"情景 1,
模型 1",,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Representation,,?,NoMatch,Predicting_scenario :Is used by: Representation
,Reproducing_animal,"female 1,
male 1,
mother 1","femelle 1,
mâle 1,
mère 1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Reproducing_animal,,?,NoMatch,"Animal_by_family :Is perspectivized in: Reproducing_animal
Animals :Is inherited by: Reproducing_animal
Reproducing_animal :See also: Procreation"
,Residence,"inhabit 1,
live 2,
nest 2,
nesting 1,
occupy 1","nicher 1,
nidification 1,
occuper 1,
vivre 2",,,,Theme Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Residence,A Theme resides in a specific Location in order to carry out its activities.,Residence,?,"Species_activity :Is inherited by: Residence
Residence :Is used by: Distribution
Residence :Is used by: Species_colonization
Residence :See also: Visiting"
,Resource,resource 1,ressource 1,recurso 1,资源 1,,"Material
Agent",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Resource,An entity made of Material that is found in nature that used by an Agent for a specific purpose.,?,NoMatch,"Resource :Is inherited by: Food
Resource :See also: Substance
Resource :See also: Using_resource"
,Reuse,"reuse 1,
reuse 2","réemploi 1,
réemployer 1,
réutilisation 1,
réutiliser 1",,,,"Agent
Patient
Purpose",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Reuse,An Agent uses a Patient that has already been used and that has been recycled or treated for a specific Purpose.,Using_resource,?,"Cause_change_into_reusable_material :Precedes: Reuse
Preparing_for_reuse :Precedes: Reuse
Reuse :See also: Using_resource"
,Ride_vehicle,"carpooling 1,
commute 1,
commuting 1,
transit 1.1,
travel 2.1","covoiturage 1,
déplacement 3,
déplacer 4,
trajet 1,
voyage 1",,,,"Theme
Source
Destination
Instrument
Source_Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Ride_vehicle,A Theme moves from a Source to a Destination by means of an Instrument.,Ride_vehicle,?,"Ride_vehicle :See also: Passenger
Use_vehicle :Is perspectivized in: Ride_vehicle"
,Risk_scenario,,,,,,"Agent | Cause
Patient
Result",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Risk_scenario,A Patient is in a particular situation triggered by an Agent or a Cause that affects the Patient and mays end up in a Result.,Risk_scenario,?,"Risk_scenario :Is perspectivized in: Being_at_risk
Risk_scenario :Is perspectivized in: Risky_situation
Risk_scenario :Is perspectivized in: Run_risk"
,Risky_situation,"harmful 1,
hazard 1,
hazardous 1","danger 1,
néfaste 1,
nocif 1,
nuisible 1",,有害 1,,"Cause | Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Risky_situation,A Cause or an Agent is likely (or unlikely) to result in a harmful event befalling an Patient.,Risky_situation,ExactMatch,"Risky_situation :See also: Endangering
Risky_situation :See also: Run_risk
Risk_scenario :Is perspectivized in: Risky_situation"
,Rotting,"biodegradable 1,
biodegradation 1,
biodegrade 1,
decay 1,
decay 1.1,
decompose 1a,
decomposition 1","biodégradable 1,
biodégradation 1,
biodégrader 1a,
décomposer 1a,
décomposition 1,
dégradable 1,
dégrader 2,
putrescible 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Rotting,"A Patient, which is an organic substance, undergoes the natural process of decaying.",Rotting,ExactMatch,Undergo_change_of_state :Is inherited by: Rotting
,Run_risk,"risk 1,
threat 1","menace 1,
risque 1",,"威胁 1.1,
风险 1",amenaza 1,"Cause
Patient
Result",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Run_risk,A Result is likely (or unlikely) to occur when a Cause affects Patient in a (often negative) way.,Run_risk,TooGeneral,"Run_risk :See also: Being_at_risk
Run_risk :See also: Risky_situation
Risk_scenario :Is perspectivized in: Run_risk 
Run_risk :Is used by: Protecting"
,Scarcity,"loss 1,
rare 1,
rarity 1,
shortage 1","pénurie 1,
perte 1,
rare 1,
raréfaction 1,
raréfier 1",,,,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Scarcity,A Patient is no longer available or available in very low amounts.,Scarcity,WeakMatch,
,Scientific_field,"biology 1,
ecology 1","biologie 1,
climatologie 1,
écologie 1,
hydrologie 2,
océanographie 1",,,,Agent Topic,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Scientific_field,,?,NoMatch,Scientific_field :Is used by: Human_by_knowledge
,Self_motion,"migrate 1,
migration 1","déplacement 1,
déplacer 1,
migration 1,
migrer 1",,,,"Theme
Source
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Self_motion,"The Theme, a living being, moves under its own direction from a Source to a Destination.",Self_motion,TooSpecific,Species_activity :Is inherited by: Self_motion
,Separating,fragment 2,fragmenter 1b,,,,"Agent | Cause
Patient
Part",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Separating,A Agent or a Cause creates a division in a Patient such that the Patient results in being divided into two or more Parts.,Separating,ExactMatch,Human_activity :Is inherited by: Separating
,Simulating,"model 2,
modelling 1,
simulate 1a,
simulate 1b","modélisation 1,
modéliser 1b,
reproduire 1,
simulation 1,
simuler 1a,
simuler 1b",,"模拟 1a,
模拟 1b",,"Agent
Patient
Substitute",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Simulating,An Agent provides an artificial reproduction of a Patient with a Substitute so that the Patient can be studied or examined by experts.,?,NoMatch,"Simulating :Precedes: Predicting
Simulating :Is subframe of: Predicting_scenario"
,Sleep,"hibernate 1,
hibernation 1","hibernation 1,
hiberner 1,
en hibernation",,,,"Agent
Duration",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Sleep,"The Agent remains in a dormant states for a given Duration, typically associated with a season.",Sleep,TooSpecific,Species_activity :Is inherited by: Sleep
,Soaking_up,"absorb 1,
absorption 1,
uptake 1.1","absorber 1,
absorption 1","absorção 1,
absorver 1",吸收 1,,"Destination
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Soaking_up,A Destination becomes imbued with a Patient,Soaking_up,TooGeneral,"Emitting :Precedes: Soaking_up
Soaking_up :Precedes: Emitting
Soaking_up :Precedes: Trapping"
,Sorting,"segregate 1,
separate 1a,
separation 1a,
sort 1","tri 1,
trier 1",,,,"Agent
Patient | Patient-a | Patient-b | Patients
Criterion",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Sorting,"An Agent divides a Patient, Patients or Patient-a from Patient-b on the basis of a Criterion.",?,NoMatch,"Collecting :Precedes: Sorting
Sorting :Precedes: Recover
Sorting :Precedes: Removing
Sorting :Is subframe of: Managing_waste"
,Species_activity,,,,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Species_activity,,?,NoMatch,"Species_activity :See also: Animals
Species_activity :Is inherited by: Hunting
Species_activity :Is inherited by: Ingestion
Species_activity :Is inherited by: Residence
Species_activity :Is inherited by: Self_motion
Species_activity :Is inherited by: Sleep
Species_activity :Is inherited by: Visiting"
,Species_colonization,"colonization 1,
colonize 1,
recolonization 1","colonisation 1,
coloniser 1,
établir 1,
établissement 1,
peupler 1",,,,"Theme
Location",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Species_colonization,A Theme settles in a group in a Location in order to feed and reproduce.,?,NoMatch,"Adding_species_in_location :Is causative of: Species_colonization
Species_colonization :Is inchoative of: Adding_species_in_location
Residence :Is used by: Species_colonization"
,Spilling,spill 1a,"déverser 2a,
écouler 2,
marée noire 1.1",,,,"Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Spilling,,?,NoMatch,"Discharge :Is causative of: Spilling
Spilling :Is inchoative of: Discharge"
,Stage_of_progress,"developed 1,
developing 1,
industrialized 1","développé 1,
émergent 2,
industrialisé 1
en développement,
en voie de développement",,,,"Patient
",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Stage_of_progress,A Patient is at a particular stage of its development.,Stage_of_progress,ExactMatch,Progression :Is used by: Stage_of_progress
,Storing,store 1b,"stockage 1b,
stocker 1b",,,,"Agent | Cause
Patient
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Storing,An Agent keeps a Patient in a Destination in order to prevent the Patient from being in atmosphere and contribute to the greenhouse effect.,Storing,TooSpecific,Capturing :Precedes: Storing
,Storm,"cyclone 1,
hurricane 1,
storm 1,
thunderstorm 1,
tornado 1","cyclone 1,
orage 1,
ouragan 1,
tempête 1,
tornade 1",,"气旋 1,
飓风 1,
龙卷风 1",,"Location
Time",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Storm,,?,NoMatch,"Precipitation :Is subframe of: Storm
Storm :Precedes: Catastrophe
Storm :Is subframe of: Weather_event"
,Substance,"material 1,
substance 1","matière 1,
substance 1",,,,,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance,,Substance,ExactMatch,"Substance :See also: Resource
Substance :Is inherited by: Elements_and_compounds
Substance :Is inherited by: Natural_substance
Substance :Is inherited by: Substance_by_action
Substance :Is inherited by: Substance_by_use
Substance :Is inherited by: Waste
Substance :Is used by: Substance_by_introduction"
,Substance_by_action,"disinfectant 1,
product 2","désinfectant 2,
détergent 1,
produit 2",,,,"Agent
Patient | Purpose",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance_by_action,A substance used by an Agent for a specific Purpose in relation with a specific Patient.,?,NoMatch,"Substance :Is inherited by: Substance_by_action
Substance_by_action :Is inherited by: Substance_for_addition
Substance_by_action :Is inherited by: Substance_for_removal"
,Substance_by_introduction,contaminant 1,"contaminant 2,
polluant 2",,,,"Material
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance_by_introduction,,?,NoMatch,"Substance_by_introduction :See also: Contamination
Substance :Is used by: Substance_by_introduction"
,Substance_by_use,"bioethanol 1,
biofuel 1,
biogas 1,
ethanol 1,
fuel 1,
hydrocarbon 1","biocarburant 1,
biogaz 1,
carburant 1,
diesel 1,
essence 1,
hydrocarbure 1,
pétrole 1,
terre rare 1",,,,"Agent
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance_by_use,,?,NoMatch,Substance :Is inherited by: Substance_by_use
,Substance_for_addition,fertilizer 1,fertilisant 1,,,,"Agent
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance_for_addition,,?,NoMatch,Substance_by_action :Is inherited by: Substance_for_addition
,Substance_for_removal,"insecticide 1,
pesticide 1,
surfactant 1",pesticide 1,,,,"Agent
Source | Destination
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Substance_for_removal,,?,NoMatch,Substance_by_action :Is inherited by: Substance_for_removal
,Supply,"supply 1,
supply 1.1",,,,,"Agent | Cause
Patient
Recipient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Supply,,Supply,ExactMatch,
,Surviving,"survival 1,
survive 1","subsistance 1,
survie 1,
survivre 1,
viabilité 1,
viable 1",sobrevivência 1,"生存 1,
生存 1.1",,Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Surviving,A Patient manages to stay alive even if difficult conditions surround it.,Surviving,TooGeneral,"Surviving :Precedes: Ceasing_to_be
Surviving :Is subframe of: Cycle_of_existence_scenario"
,Sustainability,"sustainability 1,
sustainable 1,
unsustainable 1","durable 1,
rationnel 1;
non durable","sustentabilidade 1,
sustentável 1",,"sostenibilidad 1,
sostenible 1",Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Sustainability,,?,NoMatch,"Human_activity :Has property: Sustainability
Sustainability :See also: Judgment_of_impact_on_the_environment"
,Taking,take 1,,,,,"Agent | Cause
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Taking,An Agent or a Cause does something is detrimental to a Patient and contributes to its decline or disappearance.,?,NoMatch,"Human_activity :Is inherited by: Taking
Taking :Is inherited by: Disturbing
Taking :Is inherited by: Human_hunting
Taking :Is inherited by: Taking_captive"
,Taking_captive,"bycatch 1.1,
capture 5,
capture 5.1,
catch 1,
catch 1.1,
take 2","capture 2.1,
capturer 2,
prendre 1,
prise 2.1",,,,"Agent
Patient",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Taking_captive,An Agent takes and holds a Patient so that the Patient becomes available for use by the Agent.,Taking_captive,TooGeneral,"Taking_captive :See also: Being_in_captivity
Taking :Is inherited by: Taking_captive
Taking_captive :Is inherited by: Catching_with_gear"
,Trapping,"trap 1a,
trap 1b","emprisonner 1,
piéger 1a,
piéger 1b",,,,"Agent
Patient
Location",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Trapping,An Agent keeps a Patient in a Location and prevents the Patient from escaping or a Location prevents a Patient from escaping.,?,NoMatch,Soaking_up :Precedes: Trapping
,Undergo_change_of_state,"change 1a,
change 1a.1,
fluctuate 1,
fluctuation 1,
shift 1,
shift 1.1,
variation 1,
vary 1","changement 1a,
changer 1a,
dérèglement 1,
évoluer 1,
évolution 1,
fluctuation 1,
fluctuer 1,
modification 1a,
modifier 1a,
variation 1,
varier 1",,"变化 1,
变化 1.1,
改变 1a,
改变 1a.1,
波动 1,
突变 1,
突变 1.1","cambiar 1a,
variación 1,
variar 1",Patient,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Undergo_change_of_state,"A Patient changes, often irregularly.",?,NoMatch,"Cause_change_of_state :Is causative of: Undergo_change_of_state
Undergo_change_of_state :Is inchoative of: Cause_change_of_state
Undergo_change_of_state :See also: Progression
Undergo_change_of_state :Is inherited by: Change_of_phase
Undergo_change_of_state :Is inherited by: Change_position_on_a_scale
Undergo_change_of_state :Is inherited by: Deteriorating
Undergo_change_of_state :Is inherited by: Rotting"
,Use_vehicle,,,,,,"Agent
Theme
Instrument
Source
Destination",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Use_vehicle,An Agent transports himself and possibly other passengers (the Theme) with an Instrument from a Source to a Destination.,Use_vehicle,TooSpecific,"Use_vehicle :Is perspectivized in: Bringing
Use_vehicle :Is perspectivized in: Operate_vehicle
Use_vehicle :Is perspectivized in: Ride_vehicle
Use_vehicle :See also: Vehicle"
,Using_resource,"consume 1a,
consume 1b,
consumption 1","consommation 1,
consommer 1a,
consommer 1b,
exploitation 1,
exploiter 1,
surexploitation 1,
surexploiter 1",,,"consumir 1a,
consumir 1b","Agent
Patient
Purpose",https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Using_resource,An Agent has access to a finite amount of some Patient and uses it in some way to complete a Purpose.,Using_resource,ExactMatch,"Agriculture :Is subframe of: Using_resource
Forestry :Is subframe of: Using_resource
Human_activity :Is inherited by: Using_resource
Mining :Is subframe of: Using_resource
Using_resource :See also: Resource
Using_resource :See also: Reuse
Using_resource :Is used by: Overexploiting"
,Vehicle,"automobile 1,
bicycle 1,
car 1,
vehicle 1","automobile 1,
scooter 1,
véhicule 1,
vélo 1,
voiture 1",,,,Agent Source Destination,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Vehicle,An entity used by an Agent for transportation from a Source to a Destination.,Vehicle,TooSpecific,"Means_of_transportation :Is perspectivized in: Vehicle
Vehicle :See also: Use_vehicle
Vehicle :Is used by: Vehicle_subpart"
,Vehicle_for_transportation,"train 1,
tram 1","autobus 1,
métro 1,
train 1,
trolleybus 1",,,,Theme Source Destination Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Vehicle_for_transportation,An entity specifically designed to bring a Theme from a Source to a Destination or transporting this Theme within a Location.,?,NoMatch,"Vehicle_for_transportation :See also: Bringing
Means_of_transportation :Is perspectivized in: Vehicle_for_transportation"
,Vehicle_subpart,"drivetrain 1,
motor 1","accumulateur 1,
batterie 1,
moteur 1",,,,Support,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Vehicle_subpart,An entity that is integrated into a Support and that is needed to operate the Support along with other Vehicle_subparts.,Vehicle_subpart,WeakMatch,Vehicle :Is used by: Vehicle_subpart
,Visiting,,fréquenter 1,,,,Agent Location,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Visiting,A Theme comes to a Location to accomplish a specific activity or a series of activities.,Visiting,WeakMatch,"Visiting :See also: Residence
Species_activity :Is inherited by: Visiting"
,Waste,"debris 1,
sewage 1,
waste 1","déchets 1,
eaux 2",,,,Agent | Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Waste,,?,NoMatch,"Waste :See also: Managing_waste
Substance :Is inherited by: Waste"
,Water_emanating,"evaporate 1,
evaporation 1,
evapotranspiration 1","évaporation 1,
évaporer 1,
évapotranspiration 1",,蒸发 1,evaporación 1,Patient Source,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Water_emanating,A Patient emanates from a Source.,?,NoMatch,Water_emanating :See also: Change_of_phase
,Weather_event,event 1,"événement 1,
phénomène 1",,,,Location Time Cause,https://olst.ling.umontreal.ca/dicoenviro/framed/index.php?sr=frames&pr=ex&rq=Weather_event,Something triggered by a specific Cause that takes place at a Location and Time.,Event,TooSpecific,"Weather_event :See also: Change_of_temperature
Climate :Is used by: Weather_event
Drought :Is subframe of: Weather_event
Flood :Is subframe of: Weather_event
Storm :Is subframe of: Weather_event
Weather_event :Has property: Judgment_of_intensity"